Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Income in the past 12 months below poverty level:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Bachelor's degree or higher,
Alabama,3393161,6114,455373,15600,174476,9192,48965,4969,69308,6609,38143,3849,18060,2670,280897,10435,66023,4871,105065,6195,80051,5664,29758,3601,2937788,15729,1427860,8958,158738,7591,450362,10282,404791,11834,413969,8827,1509928,11349,121161,7018,433564,11263,473117,12146,482086,10913,
Alaska,479101,2412,45458,3646,21639,2428,3623,800,9699,1529,6245,1420,2072,913,23819,2436,3372,920,9135,1757,6938,1350,4374,1305,433643,3973,223597,2725,13498,1867,65983,4058,76235,3908,67881,4530,210046,3158,10221,1484,47129,3670,68092,3341,84604,3716,
Arizona,4910483,2666,521738,14096,226332,8276,53346,5006,73132,4896,61971,4952,37883,3326,295406,10222,68453,4763,84655,5492,100856,5561,41442,4397,4388745,14215,2174187,8290,218365,8504,496310,12088,709280,12021,750232,12995,2214558,10125,191370,8701,486363,10257,757968,13912,778857,12586,
Arkansas,1998850,5033,271605,11573,111217,6573,29206,2726,51899,4140,19526,2683,10586,1981,160388,7677,32372,3350,67398,4945,46904,3888,13714,2109,1727245,12672,844673,7253,90318,6178,292507,7440,240461,7941,221387,6866,882572,8167,70615,4519,263021,7115,284193,7894,264743,7996,
California,26573748,6563,2821911,37676,1215866,21889,350622,11528,341258,11116,301585,11750,222401,8446,1606045,23966,462516,13694,420980,12597,434217,13656,288332,8964,23751837,38786,11831943,22089,1699108,21723,2488439,29161,3167429,30371,4476967,30697,11919894,24353,1568311,20096,2222475,25364,3412527,28480,4716581,28428,
Colorado,3993684,4273,320439,12339,138440,6169,28289,3382,41681,3671,39490,3647,28980,3010,181999,8325,32223,3531,51835,4128,55929,4559,42012,4034,3673245,13099,1858328,7480,134648,6420,370863,10915,510522,10729,842295,10860,1814917,8320,102151,4977,319049,8284,512641,10618,881076,10435,
Connecticut,2497484,2233,220559,9903,94097,5512,26169,3276,33024,3577,17745,2934,17159,2120,126462,7255,26134,3059,42505,4198,33166,3257,24657,2920,2276925,10050,1106061,5694,88322,6297,286889,8370,253253,7081,477597,8904,1170864,7754,77739,4872,266949,8204,282660,9263,543516,8970,
Delaware,701208,1335,65842,5816,24163,2926,5558,1361,9646,1996,4844,1444,4115,978,41679,4207,8563,1959,12913,2117,12745,2320,7458,1559,635366,5717,308480,3136,25269,2932,87672,4345,83144,4161,112395,4144,326886,4058,19542,2342,86372,5375,92570,4990,128402,4946,
District of Columbia,472418,563,61236,5129,22766,2958,3924,1260,8208,1645,5691,1654,4943,1231,38470,4214,8031,2223,15482,2809,7818,1479,7139,1682,411182,5119,198228,3070,11201,2620,20686,3001,27257,2915,139084,4391,212954,4116,10799,1808,22303,2218,30011,2973,149841,4235,
Florida,15543530,8217,1760125,29446,735322,18805,166347,8721,276310,11337,164248,7706,128417,7640,1024803,17969,208669,9471,365385,12772,274510,10147,176239,7479,13783405,29895,6739326,18803,617537,15078,1836651,25141,1934356,28029,2350782,28025,7044079,18992,552453,13429,1784285,25499,2150205,27052,2557136,27569,
Georgia,7113027,10720,801273,22043,315616,12861,84194,6578,118471,7127,72040,6314,40911,3732,485657,13348,108769,5523,168099,7974,138223,9382,70566,5120,6311754,24140,3032336,14858,315837,10980,816900,17031,803732,17362,1095867,20756,3279418,14251,254927,10524,772671,17847,962224,18996,1289596,18871,
Hawaii,1007084,2229,103143,6361,48800,3178,7073,1544,18753,2642,13651,1964,9323,1711,54343,4674,6481,1303,20265,3151,15802,2701,11795,2154,903941,7039,444625,3527,30338,2944,114682,5773,144436,5690,155169,4846,459316,5110,25504,2234,109571,5153,141233,4528,183008,4730,
Idaho,1242665,2872,112722,8046,48017,4867,8413,2026,18907,3277,12933,2087,7764,1621,64705,4919,10236,1793,24126,2976,20447,2423,9896,2139,1129943,7969,565940,5328,50041,4003,153320,6179,186762,7186,175817,6787,564003,5240,39183,4216,132369,6006,200642,7780,191809,6566,
Illinois,8585212,5236,875867,20278,368203,11514,80963,6589,131365,7078,91938,5869,63937,5085,507664,12569,98859,5610,174550,8059,148056,6961,86199,4323,7709345,20787,3784210,12744,339914,9329,957757,14370,1038721,17167,1447818,16908,3925135,12545,299990,9631,870113,12392,1125391,16822,1629641,14703,
Indiana,4477287,5448,437682,12875,174178,7847,40208,3395,71961,5211,39433,3214,22576,2643,263504,8239,54816,4163,103050,4837,76675,5151,28963,3005,4039605,14231,1997616,8821,165943,6554,682478,13514,565103,11823,584092,11353,2041989,9042,147482,6374,616722,11319,602221,12308,675564,10298,
Iowa,2102334,4699,186838,8813,74801,4873,11720,1858,33191,3152,19603,2089,10287,1818,112037,6364,15750,2336,42649,3483,39253,3614,14385,2022,1915496,9509,961555,5646,62530,3403,305475,7584,302487,7390,291063,7577,953941,7096,47787,3208,246724,6435,326148,7206,333282,7504,
Kansas,1907394,4744,180969,8465,79300,5581,15081,2346,33114,3266,18594,2421,12511,1913,101669,5163,17760,2310,36751,3028,32211,3137,14947,2232,1726425,10009,857861,6454,65237,3746,212156,6421,264039,7849,316429,7001,868564,6113,51656,3335,193911,6942,282537,6949,340460,7184,
