state,Estimate!!Total,Margin of Error!!Total,Estimate!!Total!!Income in the past 12 months below poverty level,Margin of Error!!Total!!Income in the past 12 months below poverty level,Estimate!!Total!!Income in the past 12 months below poverty level!!Male,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Male,Estimate!!Total!!Income in the past 12 months below poverty level!!Male!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Male!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months below poverty level!!Male!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months below poverty level!!Male!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months below poverty level!!Male!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Male!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months below poverty level!!Male!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Male!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months below poverty level!!Female,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Female,Estimate!!Total!!Income in the past 12 months below poverty level!!Female!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Female!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months below poverty level!!Female!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months below poverty level!!Female!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months below poverty level!!Female!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months below poverty level!!Female!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months below poverty level!!Female!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months below poverty level!!Female!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months at or above poverty level,Margin of Error!!Total!!Income in the past 12 months at or above poverty level,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Male,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Male,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Male!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Male!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Male!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Male!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Male!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Male!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months at or above poverty level!!Male!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Male!!Bachelor's degree or higher,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Female,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Female,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Female!!Less than high school graduate,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Female!!Less than high school graduate,Estimate!!Total!!Income in the past 12 months at or above poverty level!!Female!!High school graduate (includes equivalency),Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Female!!High school graduate (includes equivalency),"Estimate!!Total!!Income in the past 12 months at or above poverty level!!Female!!Some college, associate's degree","Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Female!!Some college, associate's degree",Estimate!!Total!!Income in the past 12 months at or above poverty level!!Female!!Bachelor's degree or higher,Margin of Error!!Total!!Income in the past 12 months at or above poverty level!!Female!!Bachelor's degree or higher,Unnamed: 47
ALABAMA,3238799,5547,437300,12922,170071,6165,60617,4533,60608,4134,32666,2833,16180,1880,267229,9658,72402,5571,97058,5306,77096,5021,20673,2538,2801499,14205,1346536,7572,179601,6832,411012,8066,394821,9019,361102,8069,1454963,9925,158751,6202,416571,8640,466718,8525,412923,9000,
ALASKA,470550,1802,36339,3280,16692,1734,3194,738,7478,1275,4661,924,1359,423,19647,2456,3631,1082,8312,1215,5377,1576,2327,934,434211,3466,224698,2421,13638,1449,65561,3745,83087,4181,62412,3131,209513,2580,11521,1460,49242,2707,74159,3539,74591,3304,
ARIZONA,4547329,3331,581326,14956,255556,7992,73605,5036,77471,4602,70463,3684,34017,2888,325770,9826,90649,5600,93249,5327,103188,6011,38684,3179,3966003,15040,1941944,8343,221433,7323,450540,10633,650382,11113,619589,8987,2024059,10173,206817,6660,460718,10896,720504,11120,636020,11494,
ARKANSAS,1946763,4981,266058,10241,108799,6167,31051,3051,47127,4096,20687,2875,9934,2041,157259,6874,41762,3882,58395,3816,46940,3465,10162,1745,1680705,10767,815093,6580,105993,5465,283046,6949,233853,7757,192201,6555,865612,7880,89277,4668,273598,7288,272707,7286,230030,6574,
CALIFORNIA,25974001,6308,3013388,36129,1273070,20947,437562,13411,332749,10014,303963,11175,198796,7176,1740318,23555,597636,12751,440322,13252,461989,12222,240371,7492,22960613,36546,11347861,20602,1768698,19157,2309799,26589,3255079,26283,4014285,25353,11612752,24018,1710867,19167,2205489,22221,3522251,22524,4174145,25211,
COLORADO,3691894,4154,323905,9770,138996,5491,30749,3279,43410,2898,39097,3155,25740,2504,184909,7288,39320,4130,50469,3415,61694,3697,33426,2951,3367989,10784,1683564,6385,129442,5527,361077,9651,486961,8426,706084,9116,1684425,7947,111300,4569,340073,8089,509983,9135,723069,9767,
CONNECTICUT,2426959,2309,201299,9116,80818,5097,22699,2945,29685,2708,15454,2115,12980,2163,120481,5865,30256,3284,42173,3393,28978,3317,19074,2153,2225660,9120,1071362,5191,86785,5029,301033,7439,250303,6346,433241,7406,1154298,5617,84566,4840,286657,8080,299167,7516,483908,7925,
DELAWARE,652767,1183,58777,4212,22557,2677,4426,984,10855,1807,4528,1165,2748,693,36220,3099,7163,1366,15868,2230,9191,1368,3998,978,593990,4275,284481,2617,31317,2963,89150,4631,71187,3901,92827,4488,309509,3232,23830,2609,92833,4745,87967,4453,104879,4162,
DISTRICT OF COLUMBIA,474099,770,68919,5584,28529,3201,6647,1426,9257,1625,4784,881,7841,1770,40390,3638,9104,1882,12012,1990,10077,2002,9197,1856,405180,5664,194055,3049,13674,2245,30368,2797,27570,2808,122443,3408,211125,3751,14030,1950,31980,2851,32832,2491,132283,3664,
FLORIDA,14477089,8598,1775468,29291,733308,17530,199766,8665,259152,12147,169029,8416,105361,7154,1042160,18317,253730,8113,367778,12099,281424,8287,139228,7556,12701621,29442,6149671,17798,696782,16340,1730297,22041,1812111,19674,1910481,20798,6551950,19250,632859,15735,1803965,20610,2080651,21662,2034475,20757,
GEORGIA,6663663,7027,835673,19013,328070,10165,107224,5947,113876,6083,64109,4822,42861,4168,507603,12545,136941,6615,173070,7553,142212,6571,55380,4538,5827990,20135,2794810,12295,348301,11141,781964,13873,770011,13802,894534,12555,3033180,13117,292806,8657,765699,13666,910328,14085,1064347,13822,
