state,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Less than high school graduate,Margin of Error!!Total:!!Less than high school graduate,Estimate!!Total:!!High school graduate (includes equivalency),Margin of Error!!Total:!!High school graduate (includes equivalency),Estimate!!Total:!!Some college or associate's degree,Margin of Error!!Total:!!Some college or associate's degree,Estimate!!Total:!!Bachelor's degree,Margin of Error!!Total:!!Bachelor's degree,Estimate!!Total:!!Graduate or professional degree,Margin of Error!!Total:!!Graduate or professional degree,Estimate!!Total:!!Male:,Margin of Error!!Total:!!Male:,Estimate!!Total:!!Male:!!Less than high school graduate,Margin of Error!!Total:!!Male:!!Less than high school graduate,Estimate!!Total:!!Male:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency),Estimate!!Total:!!Male:!!Some college or associate's degree,Margin of Error!!Total:!!Male:!!Some college or associate's degree,Estimate!!Total:!!Male:!!Bachelor's degree,Margin of Error!!Total:!!Male:!!Bachelor's degree,Estimate!!Total:!!Male:!!Graduate or professional degree,Margin of Error!!Total:!!Male:!!Graduate or professional degree,Estimate!!Total:!!Female:,Margin of Error!!Total:!!Female:,Estimate!!Total:!!Female:!!Less than high school graduate,Margin of Error!!Total:!!Female:!!Less than high school graduate,Estimate!!Total:!!Female:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency),Estimate!!Total:!!Female:!!Some college or associate's degree,Margin of Error!!Total:!!Female:!!Some college or associate's degree,Estimate!!Total:!!Female:!!Bachelor's degree,Margin of Error!!Total:!!Female:!!Bachelor's degree,Estimate!!Total:!!Female:!!Graduate or professional degree,Margin of Error!!Total:!!Female:!!Graduate or professional degree,Unnamed: 37
ALABAMA,42463,488,28515,1683,34127,1153,39501,944,56640,1667,70732,1893,51867,578,32089,1079,41600,795,51002,1153,71465,2183,92889,5549,35268,544,22016,1548,26337,850,31607,507,46955,1427,60575,1235,
ALASKA,53582,1470,41145,3279,40651,2478,51499,2127,67321,5978,89202,4757,61327,1961,44078,6545,44861,3200,59395,2949,79622,5147,97504,8392,47601,1771,32000,5293,32330,2775,44106,3655,56933,7067,85703,2861,
ARIZONA,48738,558,31966,538,38547,909,45115,797,63471,839,76587,1626,53647,651,36974,1325,42457,871,51791,889,75517,1812,95527,3287,42429,513,25764,1544,32739,1259,39821,928,53443,1205,65877,1760,
ARKANSAS,41385,401,30770,1084,34517,1008,38814,996,53117,1497,68769,2856,48162,1431,35059,2198,40487,784,47765,3303,66177,3698,80253,6989,35280,631,23546,2232,27660,1139,32257,1001,46102,1918,62285,2085,
CALIFORNIA,52520,233,30843,186,38507,460,47535,425,75688,567,103600,734,59577,555,35074,473,42710,490,55389,817,86663,669,124911,1378,46176,339,23950,561,31970,283,40044,342,64979,811,89917,1183,
COLORADO,55648,720,34357,1706,42245,868,46542,821,69493,1237,84468,1931,64224,737,40470,2184,49663,1398,54159,1254,84234,2137,103054,2568,47480,856,26991,2567,34065,2240,39167,1132,56710,1521,71220,1764,
CONNECTICUT,58734,1178,31767,1063,41610,793,49709,1754,75597,1766,92566,1859,66871,1830,37071,2946,48425,1899,58277,2627,89721,3467,114341,6796,51014,796,25301,2705,32078,747,40582,1086,63248,1520,79204,3090,
DELAWARE,50835,878,34578,2306,39820,2238,44530,1758,64139,3027,79150,3804,56661,2251,36361,2435,42981,3760,52602,2753,77214,5283,95071,6549,44788,1369,30571,3806,33331,2214,41335,1119,51472,2201,69691,3640,
DISTRICT OF COLUMBIA,83510,2750,26970,6116,38599,4544,48566,3947,83903,2914,113205,6360,91657,2957,42019,9566,38283,4907,51323,3793,91796,6419,128604,4570,78678,2673,23332,1904,39098,11131,46535,4047,79072,3129,102191,3215,
FLORIDA,44036,330,28063,876,34769,469,41565,288,56243,818,74215,1259,50390,317,31747,405,40223,326,49272,794,68211,1806,92458,2598,38794,490,23116,922,28801,679,35768,485,49658,628,63436,1064,
GEORGIA,47625,512,30325,631,35880,536,42139,452,63803,738,78550,1341,53727,487,35322,1234,40780,664,51535,670,77724,1807,97736,4102,41035,371,23559,1065,30448,438,35608,657,53933,873,67566,1268,
HAWAII,50993,644,29829,4287,41441,1095,46737,1326,61880,1700,79653,2735,58631,2361,32657,3895,46853,2579,55330,2763,73106,4115,91973,5673,43648,1290,24937,2860,35222,2283,37786,1801,52054,2860,72303,3176,
IDAHO,43844,772,35192,2579,37406,1078,40546,696,54796,2048,72869,3340,52590,1068,40811,1984,44854,1989,48865,2181,70954,4542,91379,6910,35901,897,25526,2786,28255,2480,31820,834,44182,2116,61281,2236,
ILLINOIS,51922,298,31826,508,38766,778,44169,589,68489,1145,84140,1200,60342,469,36859,981,45259,832,54038,869,81797,1026,101807,1225,43895,574,24634,1130,30700,546,36945,494,58123,1356,74097,1067,
INDIANA,46623,410,32019,746,38553,630,44403,656,58609,1231,73559,2217,55045,602,36684,1547,45412,1068,56010,1022,72252,1474,87503,3790,39409,544,25186,2015,30327,513,36283,597,49725,1090,64824,2261,
